#  GEMS3K v.3.1 r.760 (rc) 
# File: C:/DevGEMS/gem2mt-out/CaWBoundC-dbr-0-0001.dat
# Comments can be marked with # $ ; as the first character in the line
# DBR text input file for node system recipe and speciation data
# (should be read only after the DCH and the IPM files)

# (1): Flags controlling GEM IPM-3 operation and data exchange
# NodeHandle: Node identification handle
# at: Specific transversal dispersivity of porous media, m (mass transport)
<at>  0
# av: Specific vertical dispersivity of porous media, m (mass transport)
<av>  0
# hDl: Hydraulic longitudinal dispersivity, m2/s (mass transport)
<hDl>  0
# hDt: Hydraulic transversal dispersivity, m2/s (mass transport)
<hDt>  0
# hDv: Hydraulic vertical dispersivity, m2/s (mass transport)
<hDv>  0
# nto: Tortuosity factor, dimensionless (mass transport)
<nto>  0

### Arrays: for dimensions and index lists, see Section (2) of DCH file

## (4) Data for Independent Components
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
# bIC: Bulk composition of reactive subsystem (main GEM input), moles of ICs [nICb]
<bIC>
0.0026 0.0025 2e-007 110.683696417673 1e-007 55.3495682088366 0 

# rMB: Mass balance residuals, moles (GEM output) [nICb]
<rMB>
-1.00570273235422e-019 -2.83576439875593e-017 3.46944695195361e-018 6.19150244014643e-014 -1.09601431163276e-022 2.60996760240079e-014 2.91610150333606e-017 

# uIC: Chemical potentials of ICs in equilibrium (dual solution), J/(RT) (GEM output) [nICb]
<uIC>
-107.881916104717 -250.659751160624 -45.827513599152 -31.675856603678 -219.812799531723 -32.3261129910572 11.2064411313805 

# bSP: Output bulk composition of the equilibrium solid part of the system, moles 
<bSP>
9.54223422151788e-005 9.55102870075304e-005 0 1.95567859053618e-007 9.83913717524923e-009 0.00028646259450459 0 

## (5) Data for Dependent Components
#  'Ca+2' 'CaOH+' 'Mg+2' 'MgOH+' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'Cl-' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'Gr' 'Cal' 'Dis-Dol' 'Portlandite' 'Brc' 
# xDC: Speciation - amounts of DCs in equilibrium (primal solution), moles (GEM output/input) [nDCb]
<xDC>
0.0100028462903627 1.64344411199711e-006 6.84636333668607e-008 2.16972302091225e-008 7.78963316679136e-007 1.59805585668709e-006 2.20063861145504e-006 0 0.020000200042966 1.51881345612737e-013 6.82057320189267e-014 2.3891149019969e-006 4.91258858356039e-007 55.3418447379757 0 9.54074950926422e-005 7.42356126829836e-009 9.53683536198581e-008 2.41557590695087e-009 

# gam: Activity coefficients of DCs in their respective phases (GEM output/input) [nDCb]
<gam>
0.52004721940933 0.849201293080714 0.52004721940933 0.849201293080714 0.999999853058142 0.52004721940933 0.849201293080714 0.999999853058142 0.849201293080714 0.999999853058142 0.999999853058142 0.849201293080714 0.849201293080714 1.00006346604171 1 1 1 1 1 

# dll: Lower metastability restrictions on amounts of DCs, moles (GEM input) [nDCb]
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# dul: Upper metastability constraints on amounts of DCs, moles (GEM input) [nDCb]
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## (6) Data for Phases
#  'aq_gen' 'Graphite' 'Calcite' 'Dolomite-dis' 'Portlandite' 'Brucite' 
# aPH: Specific surface areas of phases, m2/kg (GEM input) [nPHb]
<aPH>
0 0 0 0 0 0 

# xPH: Amounts of phases in equilibrium state, moles (GEM output) [nPHb]
<xPH>
55.3718569759457 0 9.54074950926422e-005 7.42356126829836e-009 9.53683536198581e-008 2.41557590695087e-009 

# vPS: Volumes of multicomponent phases, m3 (GEM output) [nPSb]
<vPS>
0.00100010087917704 

# mPS: Masses of multicomponent phases, kg (GEM output) [nPSb]
<mPS>
0.998110300571085 

# xPA: Amount of carrier (sorbent or solvent) in multicomponent phases, moles (GEM output) [nPSb]
<xPA>
55.3418447379757 

# bPS: Bulk elemental compositions of multicomponent phases, moles (GEM output) [nPSb*nICb]
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
<bPS>
4.57765778482127e-006 0.0100044897344747 0.020000200042966 110.683696222105 9.01608635759831e-008 55.3418617462421 -2.91610150333606e-017 

# End of file
