# GEMIPM2K v. 2.2.0
# Prototype 28.11.2007
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle (index of recipe)
#  'Ba(CO3)@' 'Ba(HCO3)+' 'Ba(SO4)@' 'Ba+2' 'BaOH+' 'Ca(CO3)@' 'Ca(HCO3)+' 'Ca(SO4)@' 'Ca+2' 'CaOH+' 'K(SO4)-' 'K+' 'KOH@' 'Mn(CO3)@' 'Mn(HCO3)+' 'Mn(SO4)@' 'Mn+2' 'MnOH+' 'Sr(CO3)@' 'Sr(HCO3)+' 'Sr(SO4)@' 'Sr+2' 'SrOH+' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'H2@' 'N2@' 'O2@' 'S2O3-2' 'HSO3-' 'SO3-2' 'HSO4-' 'SO4-2' 'H2S@' 'HS-' 'S-2' 'OH-' 'H+' 
#  'H2O@' 'CO2' 'CH4' 'H2' 'N2' 'O2' 'H2S' 'Brt' 'Anh' 'Cls' 'Cal' 'Str' 'witherite' 'Gr' 'Arg' 'Portlandite' 'Gp' 'Rds' 'Rds-Syn' 'Hausmannite' 'Pyrolusite' 'Manganite' 'pyrochroite' 'Sulfur' 'Str' 'Cls' 
# Speciation xDC (amounts of DCs in equilibrium state), moles - GEM output, input in PIA mode
<xDC>
1.01072187501806e-011 1.23568389627449e-010 4.68583247184051e-008 2.79753405124395e-008 2.19863128262061e-014 5.52413788632578e-006 2.77030141146226e-005 0.00319816568808897 0.00510286347772901 1.8147449280092e-008 0.00123577709945077 0.0243919322628417 2.73947339541065e-009 1.05731338312419e-016 7.81984880569113e-017 1.15081331489696e-015 2.06053453386793e-015 1.13535621917894e-018 2.6420174185944e-008 4.17114563592436e-007 3.92133976496871e-005 6.4046469112411e-005 6.99835035076791e-011 4.45885293544573e-005 3.3174784272863e-006 0.000968229818283061 0 0 0.000504470953311309 0.000289053326193388 0 0 0 2.14588217695292e-008 0.0162714146717395 0 0 0 4.84723914202855e-007 3.08337332576127e-008 
55.4455730523845 0.0461200181678549 0 0 27.3642545035159 7.74619259538652 0 0.00428455094517289 0.000288780870846433 0.00526127447547977 0.0333007419769032 7.91336591389277e-005 0 0 0 0 0 0 0 0 0.0011502608755662 0 0 0 0 0 

# Activity coefficients gam of Dependent Components, GEM output, input in PIA mode
<gam>
1 0.813936392096822 1 0.438896246809955 0.813936392096822 1 0.813936392096822 1 0.438896246809955 0.813936392096822 0.813936392096822 0.813936392096822 1 1 0.813936392096822 1 0.438896246809955 0.813936392096822 1 0.813936392096822 1 0.438896246809955 0.813936392096822 1 0.438896246809955 0.813936392096822 1 1 1 1 0.438896246809955 0.813936392096822 0.438896246809955 0.813936392096822 0.438896246809955 1 0.813936392096822 0.438896246809955 0.813936392096822 0.813936392096822 
1 1 1 1 1 1 1 2.04279714759809 12.4920386234113 1.60448975410348 1.0000196709522 32.5710798434743 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

# Lower metastability constraints dll on amounts in xDC, moles (GEM optional input)
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# Upper metastability constraints dul on amounts in xDC, moles (GEM optional input)
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## Phase data section
#  'aq_gen' 'gas_gen' '(Ca,Ba,Sr)SO4' '(Sr,Ca)CO3(reg)' 'Witherite' 'Graphite' 'Aragonite' 'Portlandite' 'Gypsum' 'Rhodochrosite' 'Rhodochrosite-sy' 'Hausmannite' 'Pyrolusite' 'Manganite' 'Pyrochroite' 'Sulphur' 'Strontianite' 'Celestite' 
# Specific surface areas of phases aPH (m2/g) - GEM optional input
<aPH>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# Amounts of phases in equilibrium state xPH (GEM output, moles)
<xPH>
55.4977204291842 35.1565671170703 0.00983460629149909 0.0333798756360421 0 0 0 0 0 0 0 0 0.0011502608755662 0 0 0 0 0 

# Volumes of the multicomponent phases vPS, cm3 (GEM output)
<vPS>
1002.24735198397 871521.170719576 0.479825643178978 1.23301657679746 

# Masses of the multicomponent phases mPS, g (GEM output)
<mPS>
1002.29325620761 1016.46437649518 2.00571300644769 3.34465378192935 

# Amounts of carrier xPA (sorbent or solvent) in multicomponent phases
<xPA>
55.4455730523845 0 0 0 

# Bulk elemental compositions of multicomponent phases bPS (GEM output, moles)
#  'Ba' 'C' 'Ca' 'H' 'K' 'Mn' 'Nit' 'O' 'S' 'Sr' 'Zz' 
<bPS>
7.4967362825535e-008 0.00104980664647925 0.00833427446526821 110.892143012813 0.0256277121017658 3.31707918707731e-015 0.00100894190662262 55.5322350528242 0.0207446391740766 0.00010370347148338 9.84091483440101e-012 0 0.0461200181678549 0 0 0 0 54.7285090070319 15.5846252271087 0 0 0 0.00428455094517289 0 0.000288780870846433 0 0 0 0 0.0393384251659964 0.00983460629149909 0.00526127447547977 0 0 0.0333798756360421 0.0333007419769032 0 0 0 0 
0.100139626908126 0 7.91336591389277e-005 0 

# reserved

# End of file
