# GEMIPM2K v. 2.2.0
# Prototype 28.11.2007
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle (index of recipe)
# Speciation xDC (amounts of DCs in equilibrium state), moles - GEM output, input in PIA mode
<xDC>
5.35298397559585e-006 1.68695288131999e-005 0.000846484227860717 6.41958031161373e-009 3.41871412689127e-007 3.39198704485195e-006 0.000141886417913281 3.32542062363728e-010 7.68249005050216e-005 6.09055870257028e-006 0.00198426761984451 0 0 0.0013100557169207 5.80215371032867e-007 1.93930896564952e-008 55.4450689385258 0.0719232773966557 0 0 31.7762836212999 0.0410550841285443 0.00169436036680425 0 0 0 0.00475555924006731 

# Activity coefficients gam of Dependent Components, GEM output, input in PIA mode
<gam>
1 0.941728705312362 0.786508162744501 0.941728705312362 1 0.941728705312362 0.786508162744501 0.941728705312362 1 0.786508162744501 0.941728705312362 1 1 1 0.941728705312362 0.941728705312362 1 1 1 1 1 1.00551331900969 25.2305470956107 1 1 1 1 

# Lower metastability constraints dll on amounts in xDC, moles (GEM optional input)
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# Upper metastability constraints dul on amounts in xDC, moles (GEM optional input)
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## Phase data section
#  'aq_gen' 'gas_gen' '(Sr,Ca)CO3(reg)' 'Graphite' 'Aragonite' 'Portlandite' 'Strontianite' 
# Specific surface areas of phases aPH (m2/g) - GEM optional input
<aPH>
0 0 0 0 0 0 0 

# Amounts of phases in equilibrium state xPH (GEM output, moles)
<xPH>
55.4494611106994 31.8482068986966 0.0427494444953486 0 0 0 0.00475555924006731 

# Volumes of the multicomponent phases vPS, cm3 (GEM output)
<vPS>
1001.87605526624 789507.873998146 1.5824254329341 

# Masses of the multicomponent phases mPS, g (GEM output)
<mPS>
999.075456711816 1019.96826788074 4.35921693335165 

# Amounts of carrier xPA (sorbent or solvent) in multicomponent phases
<xPA>
55.4450689385258 0 0 

# Bulk elemental compositions of multicomponent phases bPS (GEM output, moles)
#  'C' 'Ca' 'H' 'O' 'Sr' 'Zz' 
<bPS>
0.00209313945029844 0.000868713160229825 110.892143012548 55.4538922303776 0.000145620608912885 -2.60381201305092e-015 0.0719232773966557 0 0 63.6964137973932 0 0 0.0427494444953486 0.0410550841285443 0 0.128248333486046 0.00169436036680425 0 

# reserved

# End of file
