#  GEMS3K v.3.3 r.999 (dev) 
# File: /home/kulik/DevGEMS/CalcColumn-dbr-0-0001.dat
# Comments can be marked with # $ ; as the first character in the line
# DBR text input file for node system recipe and speciation data
# (should be read only after the DCH and the IPM files)

# (1): Flags controlling GEM IPM-3 operation and data exchange
# NodeHandle: Node identification handle
<at>  0
# av: Specific vertical dispersivity of porous media, m (mass transport)
<av>  0
# hDl: Hydraulic longitudinal dispersivity, m2/s (mass transport)
<hDl>  0
# hDt: Hydraulic transversal dispersivity, m2/s (mass transport)
<hDt>  0
# hDv: Hydraulic vertical dispersivity, m2/s (mass transport)
<hDv>  0
# nto: Tortuosity factor, dimensionless (mass transport)
<nto>  0

### Arrays: for dimensions and index lists, see Section (2) of DCH file

## (4) Data for Independent Components
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
# bIC: Bulk composition of reactive subsystem (main GEM input), moles of ICs [nICb]
<bIC>
0.00025 0.00025 2e-07 110.683696417673 1e-07 55.3426182088366 0 

# rMB: Mass balance residuals, moles (GEM output) [nICb]
<rMB>
0 1.80006633434171e-20 0 0 -1.09867329976911e-24 1.49779919547905e-15 -1.0802550719047e-20 

# uIC: Chemical potentials of ICs in equilibrium (dual solution), J/(RT) (GEM output) [nICb]
<uIC>
-168.450322601296 -279.737683446872 -44.604872763289 -46.6197477826849 -246.995898822473 -2.43785785904571 23.8010945907339 

# bSP: Output bulk composition of the equilibrium solid part of the system, moles 
<bSP>
0.000127555073882207 0.000127555073882207 0 0 0 0.00038266522164662 0 

## (5) Data for Dependent Components
#  'Ca(CO3)@' 'Ca(HCO3)+' 'Ca+2' 'CaOH+' 'Mg(CO3)@' 'Mg(HCO3)+' 'Mg+2' 'MgOH+' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'ClO4-' 'Cl-' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'CO2' 'CH4' 'H2' 'O2' 'Gr' 'Cal' 'Dis-Dol' 'Portlandite' 'Brc' 
# xDC: Speciation - amounts of DCs in equilibrium (primal solution), moles (GEM output/input) [nDCb]
<xDC>
5.53752037671069e-06 1.13091428234604e-07 0.000116647124624687 1.47189688160725e-07 2.5615322171973e-09 8.42479211924582e-11 9.47386484209546e-08 2.61557144065568e-09 2.24217511662065e-08 3.38266135132432e-05 8.29426332683003e-05 0 3.63477231486766e-33 2e-07 0 1.00000000020756e-05 8.29509726111213e-05 1.25423934256978e-10 55.3417651304805 0 0 0 0 0 0.000127555073882207 0 0 0 

# gam: Activity coefficients of DCs in their respective phases (GEM output/input) [nDCb]
<gam>
0.999999999981953 0.977715008557362 0.913795737207778 0.977715008557362 0.999999999981953 0.977715008557362 0.913795737207778 0.977715008557362 0.999999999981953 0.913795737207778 0.977715008557362 0.999999999981953 0.977715008557362 0.977715008557362 0.999999999981953 0.999999999981953 0.977715008557362 0.977715008557362 1.00000010473135 1 1 1 1 1 1 1 1 1 

# dll: Lower metastability restrictions on amounts of DCs, moles (GEM input) [nDCb]
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# dul: Upper metastability constraints on amounts of DCs, moles (GEM input) [nDCb]
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## (6) Data for Phases
#  'aq_gen' 'gas_gen' 'Graphite' 'Calcite' 'Dolomite-dis' 'Portlandite' 'Brucite' 
# aPH: Specific surface areas of phases, m2/kg (GEM input) [nPHb]
<aPH>
0 0 0 0 0 0 0 

# xPH: Amounts of phases in equilibrium state, moles (GEM output) [nPHb]
<xPH>
55.3420976181732 0 0 0.000127555073882207 0 0 0 

# vPS: Volumes of multicomponent phases, m3 (GEM output) [nPSb]
<vPS>
0.000999936478090595 0 

# mPS: Masses of multicomponent phases, kg (GEM output) [nPSb]
<mPS>
0.99701258465441 0 

# xPA: Amount of carrier (sorbent or solvent) in multicomponent phases, moles (GEM output) [nPSb]
<xPA>
55.3417651304805 0 

# amru: Upper AMRs on masses of DCs (kg) [nPSb]  
<amru>
1000000 1000000 

# amrl: Lower AMRs on masses of DCs (kg) [nPSb]
<amrl>
0 0 

# bPS: Bulk elemental compositions of multicomponent phases, moles (GEM output) [nPSb*nICb]
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
<bPS>
0.000122444926117793 0.000122444926117793 2e-07 110.683696417673 1e-07 55.342235543615 1.0802550719047e-20 
0 0 0 0 0 0 0 

# End of file
