# Description of the DATABR file format and example of the input DATABR file

# GEMIPM2K v. 0.780
# Prototype 28.07.2006
# Comment lines are marked with '#' and will be ignored when reading the file

# dbr-dat text input file for DATABR data generated by the GEMS-PSI GEM2MT module 
# This file should be be read after the DATACH and the IPM-DAT files

# This file (read into the DATABR memory structure) describes properties 
# of the local-equilibrium node that should be exchanged between the coupled 
# FMT and GEM parts. Hence, the DATABR data structure is the main interface
# for coupling mass transport and chemistry (see DATABR.H file).
# The DATABR file and structure contain parts of the chemical system definition 
# that may be changed by the FMT part (input data of GEM such as T, P, 
# bulk composition, metastability constraints) or are returned after 
# the GEM IPM calculation and can be utilized by the FMT part in 
# the next time iteration loop.

# The DATABR text input file consists of several sections. 
# Dimesions of all arrays in DATABR correspond to Section 2
# and the order of components and phases - to the index lists 
# in Section (4) in the DATACH file (see dch-dat-doc.txt file). 
# Here, we will refer to tags from these two sections even though
# these tags are not present in the DATABR file; it is assumed 
# that the DATACH structure exists and is correctly filled out 
# before any operation with DATABR files or structures. 

# At present, data tags and fields in this file have a fixed order, but 
# this may be changed to the arbitrary order in the following versions. 

# The actual numbers in this description are related to a particular 
# example of # the chemical system (the same as in the dch-dat-doc.txt 
# and ipm-dat-doc.txt files) and are given for illustration purposes. 
# The numbers and name lists may change if a different CSD is constructed. 

# Section (Scalar-1): controls of the GEM IPM operation and data exchange
# Node identification handle - in Tnodearray, the current node
# index should be assigned here (used in diagnostic messages and 
# output files).
8.294333e-05 0.0e+00 0.0e+00 2.002503e-07 0.0e+00 1.000084e-05 
8.295096e-05 1.255582e-10 5.53417651e+01 0.0e+00 0.0e+00 0.0e+00 
0.0e+00 0.0e+00 2.085901e-04 0.0e+00 0.0e+00 0.0e+00 

# Activity coefficients of DCs in their respective phases - GEM output
# Number of elements: <nDCb>; order of DC: defined in <xDC> index list
# in the DATACH file/structure.
# Activity coefficients multiplied by concentrations of species in 
# their respective phase yield activities of those species. 
# This vector (together with <xDC>) is used by GEM IPM as initial 
# approximation in the respective calculation mode (which can dramatically
# reduce computation time)
<gam>
1.0e+00 9.777179e-01 9.138066e-01 9.777179e-01 1.0e+00 9.777179e-01 
9.138066e-01 9.777179e-01 1.0e+00 9.138066e-01 9.777179e-01 1.0e+00 
9.777179e-01 9.777179e-01 1.0e+00 1.0e+00 9.777179e-01 9.777179e-01 
1.0e+00 1.0e+00 1.0e+00 1.0e+00 1.0e+00 1.0e+00 1.0e+00 1.0e+00 
1.0e+00 1.0e+00 

# Lower metastability constraints on amounts of DCs - GEM input, moles
# Number of elements: <nDCb>; order of DC: defined in <xDC> index list
# in the DATACH file/structure.
# Trivial (default) value: 0.0 mol
# This input allows to simulate various kinetic controls, e.g. dissolution
# kinetics, as function of time and solution composition.
# Great care should be taken to ensure consistent values of these 
# constraints; inconsistent (too large) values may cause the program
# crash or the GEM IPM algorithm failure. 
<dll>
0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 
0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 
0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 
0.0e+00 

# Upper metastability constraints on amounts of DCs - GEM input, moles
# Number of elements: <nDCb>; order of DC: defined in <xDC> index list
# in the DATACH file/structure.
# Trivial (default) value: 1e6 mol.
# This input allows to simulate various kinetics, e.g. precipitation
# kinetics
<dul>
1.0e+06 1.0e+06 1.0e+06 1.0e+06 1.0e+06 1.0e+06 1.0e+06 1.0e+06 1.0e+06 
1.0e+06 1.0e+06 1.0e+06 1.0e+06 1.0e+06 1.0e+06 1.0e+06 1.0e+06 1.0e+06 
1.0e+06 1.0e+06 1.0e+06 1.0e+06 1.0e+06 1.0e+06 1.0e+06 1.0e+06 1.0e+06 
1.0e+06 

## Section (Phase data):
# Specific surface areas of phases (m2/g) - GEM input
# Number of elements: <nPHb>; order of phases: defined in <xPH> index 
# list in the DATACH file/structure.
<aPH>
0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 

# Amounts of phases in equilibrium state - GEM output (moles)
# Number of elements: <nPHb>; order of phases: defined in <xPH> index 
# list in the DATACH file/structure.
# Zero values mean that the phase is unstable and is not present in the
equilibrium state
<xPH>
5.534209756e+01 0.0e+00 0.0e+00 2.0859011268e-04 0.0e+00 0.0e+00 0.0e+00 

# Volumes of the multicomponent phases (cm3), GEM output
# Number of elements: <nPSb>; order of phases: defined in <xPH> index 
# list in the DATACH file/structure.
<vPS>
9.99936471e+02 0.0e+00 

# masses of multicomponent phases (g), GEM output
# Number of elements: <nPSb>; order of phases: defined in <xPH> index 
# list in the DATACH file/structure.
<mPS>
9.97012581e+02 0.0e+00 

# bulk elemental compositions of multicomponent phases - GEM output, moles
# Number of elements: <nPSb>*<nICb>; order of phases ( <nPSb> rows): defined 
# in <xPH> index list in the DATACH file/structure; order of ICs ( <nICb> 
# columns): defined in the <xIC> index list in DATACH. 
# The whole row of zeros means that the respective phase is not present 
# in the equilibrium state.
<bPS>
1.2240959856e-04 1.2241000427e-04 2.0025031458e-07 1.106836964e+02 9.944034855e-08 5.5342235439e+01 4.170187181e-10 
0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 

# amount of carrier (sorbent or solvent) in multicomponent phases (GEM output)
# Number of elements: <nPSb>; order of phases: defined in <xPH> index 
# list in the DATACH file/structure.
# This may be very useful e.g. in calculation of molal concentrations 
# of aqueous species. 
<xPA>
5.534176513e+01 0.0e+00 

# End of file
