Description of the IPM-DAT file format and example of the input IPM-DAT file
(for the system containing a sorption phase). See also the accompanying 
"scm-dch-dat-doc.txt" and "scm-dbr-dat-doc.txt" files.

# GEMIPM2K v. 0.780
# Prototype 28.07.2006
# Comment lines are marked with '#' and will be ignored when reading the file

# ipm-dat text input file for GEM-IPM specific data generated by the 
# GEMS-PSI GEM2MT module 
# This file should be be read after the DATACH file and before the DATABR file

# The IPM-DAT file is complementary to the DATACH file. 
# The IPM-DAT file contains parts of chemical system definitions (CSD) that are 
# used by GEM IPM part but not visible to the FMT part of the coupled code. 
# Contents of this file will be placed in the MULTI internal work structure 
# of GEM IPM, not visible outside of it. 

# The IPM-DAT text input file consists of six sections, of which 
# section (1) contains numerical controls of GEM IPM algorithm operation
# and convergence; section (2) contains dimensionalities for additional
# memory allocation for surface complexes (main dimensionalities of the 
# chemical system are given in DATACH file); section (3) defines the 
# presence and data for mixing models of multi-component phases and, 
# if necessary, the arrays of non-ideality parameters; sections (4) and
# (5) provides some complete data arrays that may be incomplete in DATABR 
# file(s); section (6) contains some initial data for phases; and, 
# finally, section (7) contains initial data for sorption (surface 
# complexation) phases, it is present if set in section (2). 

# In this version, there is a fixed order of data fields, each beginning 
# with a tag - a data name in <>. This may be changed to the arbitrary 
# order in the forthcoming versions. 

# The actual numbers in this description are related to a particular example 
# of the chemical system and are given for illustration purposes. 
# The numbers and name lists may change if a different CSD is constructed. 

# ID key of the initial chemical system definition
"AluSiOMSA G  Gibbsite    1    0       1       25      0   "

## Section (1): Controls of operation of the GEM IPM numerical algorithm
# These settings should be changed carefully, only if you know what you 
# are doing. Wrong control values and flags may strongly hinder convergence, 
# accuracy and performance of GEM IPM, or cause it to crash or produce 
# meaningless results.
#
# Minimum amount of Independent Component in bulk composition (except 
# charge "Zz"), moles (may be set in the interval 1e-17 < DB < 1e-7)
<pa_DB>        1e-17
# initial approximation (1-enable, 0-disable)
<pa_PSM>           1
# Initial activity coefficient values for simplex() initial approximation:
# GAR for major components (default 1) and GAH for minor components 
# (default 1000). 
<pa_GAR>           1
<pa_GAH>        1000

# Cutoff threshold for the elimination of a phase if its amount goes 
# below this threshold. Values can be set between 1e-7 and 1e-12 mol.
<pa_DS>        1e-12

# Cutoffs for elimination of: Xw water solvent; Sc - solid sorbent; 
# Dc - solution or surface species; Ph - non-electrolyte solution phases
<pa_XwMin>     1e-08
<pa_ScMin>     1e-08
<pa_DcMin>     1e-20
<pa_PhMin>     1e-10

# Minimal ionic strength below which the activity coefficients 
# for aqueous species are set to 1
<pa_ICmin>     3e-05

# Mode of Selekt2() procedure operation (do not change):
<pa_PC>            1

# Threshold of Karpov stability criterion f_a for insertion of a phase 
# in Selekt2() procedure 
<pa_DFM>       1e-09

# Insertion amounts used after the simplex() initial approximation and 
# in the Selekt2() procedure for zeroes-off species 
# (usually no need to change):
# DFYw - water solvent;
<pa_DFYw>      1e-06
# DFYaq - aqueous species;
<pa_DFYaq>     1e-06
# DFYid - ideal solution components;
<pa_DFYid>     1e-06
# DFYr - major solution components;
<pa_DFYr>      1e-06
# DFYh - minor solution components;
<pa_DFYh>      1e-06
# DFYc - single-component phase; 
<pa_DFYc>      1e-06
# Insertion amount of single-component phase (Selekt2() algorithm only)
<pa_DFYs>      1e-12

# Parameters for high-accuracy IPM-2 algorithm 
# Number of the IPM-2 enhancement loops for obtaining high-accuracy 
# improved mass balance (from 0 to 15)
<pa_DW>           15
# Exponent for dual-thermodynamic restoring of low amounts of 
# solutes (+2 to -5), relative to DHBM (default 0 or -2 for sorption
# models)
<pa_DT>           -3
# IPM2 balance accuracy control ratio DHBM[i]/b[i], determines the 
# maximum allowed mass balance error for minor Independent Components
# (value of 0.001 means 1% residual relative to IC amount in the system). 
<pa_GAS>        0.01

# Parameters for surface complexation models
# Standard surface density (nm-2) for calculating activity of 
# surface species (do not change unless a different standard value is
# used in the supplied thermodynamic database)
<pa_DNS>       12.05
# Control parameter of SACT calculation in sorption/surface 
# complexation models (can be set between 0.01 and 0.000001).
<pa_IEPS>      0.001

# Flag for using metastability/kinetic constraints on calculated 
# DC amounts (see <DLL>, <DUL> arrays)
<pKin>             1
# Tolerance on the amount of DC with two-side metastability constraints 
# set equal in <DLL>, <DUL> (moles)  
<pa_DKIN>     0.0001

# Flag for using electroneutrality condition in GEM IPM calculations 
# (should be set to 1 if IC "charge" "Zz" is present in the system 
# definition; may be automatically switched off to 0 if e.g. aqueous 
# phase has been eliminated)
<pa_PE>            1

# Flag for the volume balance constraint (on Vol IC) - for indifferent
# equilibria at P_Sat (not used in this version). If PV = 1 then the 
# Independent Component "Vol" must be included for volume balance. The 
# normal value of PV is 0.
<PV>               0

# Total number of DCs in liquid hydrocarbon phases (for FGL module, 
# will soon be obsolete).
<PSOL>             0

# The following two flags must be set on (+) if sorption phases are 
# present in the system definition
# Flag for using (+) or ignoring (-) specific surface areas of phases 
<PAalp>          '+'
# Flag for using (+) or ignoring (-) specific surface free energies of 
# phase-aqueous and phase-gas interfaces 
<PSigm>          '+'

## Section (2) Important additional dimensionalities that affect memory 
# allocation in the MULTI data structure of IPM
# Total number of Dependent Components in sorption phases included into
# this system. If Lads > 0 and FIa > 0 then the data section (7) must 
# be provided at the end of this file (see also "scm-ipm-dat-doc.txt" file)
<Lads>             5
# Number of sorption phases included in this system (0 if no sorption 
# phases are included).
<FIa>              1
# Actual maximum number of surface types per adsorption phase (if FIa > 0,
# <FIat> must be set to 6). 
<FIat>             6

## (3) Initial data for multicomponent phases (see DATACH file for 
# the dimension <nPS>) and mixing model parameters. 
# Codes for mixing models of multicomponent phases: six characters per
# phase, only built-in mixing models are allowed (no phase scripts). 
# Of these six characters, the second, third and fifth must be set to
# 'N'. The fourth character can be either 'I' (ideal mixing) or 'S' 
# (the built-in subroutine will be used for the non-ideal model). The 
# sixth character is either 'N' or the code of most complex EDL model 
# used in sorption phases. 
# The first character can be 'I' (ideal solution) or another character 
# which defines the built-in subroutine for calculation of activity 
# coefficients on GEM IPM iterations to be used for this phase).
# Some possible built-in subroutine codes:  
# 'G' - binary Guggenheim (Redlich-Kister) subregular solid solution; 
#    requires <LsMod>[k] = 3 and 3 parameters (a0, a1, a2) to be provided 
#    in the <PMc> array for this phase;
# 'M' - binary Margules subregular solid solution with T,P dependent 
#    parameters; requires <LsMod>[k] = 6 and 3 parameters (Wu, Ws, Wv) 
#    per end-member to be provided in the <PMc> array for this phase;
# 'T' - ternary Margules regular solid solution with T,P dependent 
#    parameters; requires <LsMod>[k] = 12 and 4 x 3 parameters (Wu, Ws, Wv) 
#    to be provided in the <PMc> array for this phase;
# 'H' - Extended Debye-Hueckel equation for aqueous species with common 
#    ion-size parameter a0 (Angstrom) and common b_gamma parameter; 
#    requires <LsMod>[0] = 8; the parameters are given in <PMc>[5] (a0) 
#    and <PMc>[6] (b_gamma), respectively (<PMc> indexation starts 
#    from [0]);
# '3' - Extended Debye-Hueckel equation for aqueous species with individual  
#    (Kielland) ion-size parameter a0 (Angstrom), taken from <DMc> vector
#    (<LsMdc>[0] = 1), and common b_gamma parameter given in <PMc>[6] (<PMc> 
#    indexation starts from [0], requires <LsMod>[0] = 8);
# '2' - Debye-Hueckel equation for aqueous species with individual  
#    (Kielland) ion-size parameter a0 (Angstrom), taken from <DMc> vector
#    (requires <LsMdc>[0] = 1 and <LsMod>[0] = 0);
# '1' - Debye-Hueckel limiting law for aqueous species, without the ion-size 
#    parameter (<LsMdc>[0] = 0 and <LsMod>[0] = 0);
# 'D' - Davies equation for aqueous species (requires <LsMdc>[0] = 0 
#    and <LsMod>[0] = 0);
# 'A' - built-in SACT and EDL calculations in CD-MUSIC or NEM surface 
#    complexation model (for sorption phases only, <LsMdc>[0] = 0 
#    and <LsMod>[0] = 0).
# Code values for EDL models (sixth character): 
#
<sMod>
'3NNSNN' 'INNINN' 'ANNSN3' 

# Dimensions for parameters of non-ideal mixing models per whole  
# multicomponent phase; depends on the code in <sMod>. 
# If at least one element in <LsMod> is not zero then 
# the <PMc> vector must be provided after <LsMdc> item.
<LsMod>
8 0 0 

# Number of parameters per component of the phase for the non-ideal 
# mixing models; depends on the code in <sMod>. If at least one 
# element in <LsMdc> is not zero then the <DMc> vector must be provided 
# after this or the <PMc> item.
<LsMdc>
1 0 0 

# Parameters per phase for the non-ideal mixing models. Number of 
# parameters used by k-th phase model is given in <LsMod>[k]. Un-
# comment the tag below and provide necessary numbers if at least 
# one element in <LsMod> is not zero. 
<PMc>
0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 6.4e-02 0.0e+00 0.0e+00 

# Parameters per phase component for the non-ideal mixing models. 
# Number of parameters per component used by k-th phase model is 
# given in <LsMdc>[k]. Uncomment the tag below and provide necessary 
# numbers if at least one element in <LsMdc> is not zero. Total 
# number of parameters per phase in <DMc> is <LsMdc>[k] times the 
# number of Dependent Components included in the phase. 
<DMc>
6.65e+00 4.0e+00 4.0e+00 -1.0e+00 4.0e+00 4.32e+00 -1.0e+00 -1.0e+00 
3.0e+00 -1.0e+00 2.5e+00 -1.0e+00 -1.0e+00 1.065e+01 9.0e+00 -1.0e+00 

## Section (4): Some data arrays which are not provided in DATACH 
# file or may be provided incomplete in DATABR files when not all 
# ICs, DCs or phases were selected to be kept there (if so then 
# amounts of unselected ICs given here will remain constant 
# in all nodes and times).
#
# Full total bulk composition of the initial system (vector b)
# (see DATACH file for dimension <nIC> and list of ICs <ICNL>)
<B>
3.84598e-01 1.1153774e+02 1.000001e-01 1.000001e-01 4.0e+00 
5.7045769e+01 0.0e+00 

# Initial data for DCs - see DATACH file for dimensions <nDC>, 
# <nDCs> and the list of DC names <DCNL>
# Generic DC classes (asymmetric solute 'S', solvent 'W', 
# symmetric mixture end member 'I', pure phase component 'U'), 
# used internally in GEM IPM 
<DCCW>
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'W' 'I' 'I' 'I' 'S' 
'S' 'S' 'S' 'W' 'U' 

# Partial pressures (or fugacities) of Dependent Components 
# (for setting constant chemical potentials or pure gas fugacity)
# Default values: total pressure P (bar). Size: <nDC>
<Pparc>
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 

# Increments for adjustment of G0 values of Dependent Components 
# in J/mol/(RT) (normalized units) (default value: 0). Size: <nDC>
<GEX>
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.302568105586581382e+01 

# Natural logarithms of activity coefficients to be used at 
# simplex() initial approximation in GEM IPM (default 0 for 
# all components except minor 'J' end members and surface 
# complexes for which the default is ln(1000) = 6.907755375).
<lnGmf>
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.907755374908447266e+00 
6.907755374908447266e+00 6.907755374908447266e+00 6.907755374908447266e+00 0.000000000000000000e+00 0.000000000000000000e+00 

# (5) Section for metastability/ kinetic constraints on amounts 
# of Dependent Components (<xDC>) in GEM IPM result. 
# Code of metastability/kinetic constraints for DCs
# 'B' - both sides (DLL and DUL are used); 'L' - from below only
# (DUL is trivial 1e6 mol); 'U' - from above only (DLL is trivial 
# 0 mol). Size: <nDC>
<RLC>
'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 
'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 
'B' 'B' 'B' 'B' 'B' 

# Units of metastability/kinetic constraints for DCs 
# (see vectors DUL, DLL). By now, only 'M' (moles) code 
# can be accepted. Size: <nDC>.
<RSC>
'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 
'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 
'M' 'M' 'M' 'M' 'M' 

# Full vector of lower metastability constraints on DC
# amounts <xDC> in the system. Entered here because this 
# data may be provided incomplete in DATABR file(s) if not
# all DCs were selected to be kept there. Size: <nDC>.
# Default value: 0 mol.
<DLL>
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.845919966697692871e-01 0.000000000000000000e+00 

# Full vector of upper metastability constraints on DC
# amounts <xDC> in the system. Entered here because this 
# data may be provided incomplete in DATABR file(s) if not
# all DCs were selected to be kept there. Size: <nDC>
# Default value: 1e6 mol.
<DUL>
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 

# (6) Initial data for phases

# Section (6): Initial data for phases
# Full vector of specific surface areas of phases
# Default value: 0 m2/g Part or all values may be set up in 
# the DATABR file(s). Size: <nPH> (see DATACH file).
<Aalp>
0.0e+00 0.0e+00 2.03e+01 0.0e+00 

# Specific surface free energy for phase-water interface (J/m2)
# Cannot be set in DATABR or DATACH files - only here
# Size: <nPH>. Default - 0 J/m2
<Sigw>
0.0e+00 0.0e+00 0.0e+00 0.0e+00 

# Specific surface free energy for phase-gas interface
# (not yet used). Default: 0 J/m2. Size: <nPH>.
<Sigg>
0.0e+00 0.0e+00 0.0e+00 0.0e+00 

# Surface free energy or metastability parameters for phases
# (in J/g to accomodate for variable phase composition). 
# Default: 0 J/g. Size: <nPH>
<YOF>
0.0e+00 0.0e+00 0.0e+00 0.0e+00 

# Section (7): Setup of surface complexation models. Should 
# be provided only if sorption phase(s) are included in the 
# system definition (<FIa> > 0 and <Lads> > 0 and <FIat> > 0). 

# The following six arrays have dimensions <nPS><FIat>, 
# (number of multi-component phases times number of surface
# types). For technical reasons, the rows for aqueous, gas 
# phases, and solid solutions are present but not used in 
# surface complexation models. Only the numbers that correspond
# to sorption phase(s) and surface types specified in the <SCM>
# codes are used; the rest can be filled with zeros or EMPTY 
# values (1.1754943508e-38). #

# Fraction of sorbent surface allocated to surface types
<Nfsp>
0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 
0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 
1.0 0 0 0 0 0  
# Total maximum site density per surface type, mkmol/g
<MASDT>
0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 
0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 
2.74728e+02 0 0 0 0 0  
# Inner capacitance density parameter C1 (TLM, BSM, CCM), F/m2
<C1>
0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 
0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 
9.0e-01 0 0 0 0 0 
# Outer capacitance density parameter C2 (TLM, 3LM), F/m2
<C2>
0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 
0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 
4.0e+00 0 0 0 0 0 
# Third capacitance density parameter C3 (reserved)
<C3>
0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 
0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 
0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 
# Density of permanent surface type charge (mkeq/m2)
<pCh>
0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 
0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 
0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 

# Setup of surface sites and species: link to
# in column [0]: surface type index; in column [1]: 
# sorbent end member (index) or the whole sorbent (-1);
# in column [2]: index of surface site in surface type; 
# in column [3]: the index of surface EDL plane (0 -
# zero plane, 1 - beta plane, 2- third plane, 3 - d-plane. 
# This array has 4 columns of fixed order and <Lads> rows
# (for each species in each sorption phase). Species 
# names can be found in the <DCNL> list (DATACH file) 
# after skipping all aqueous, gas, and solid solution
# components
<SATX>
0 -1 0 0 
0 -1 0 1 
0 -1 0 0 
0 -1 0 1 
0 -1 0 0 

# Setup parameters of surface binding models:
# column [0]: max site density in mkmol/g; 
# column [1]: surface species charge allocated to 0 plane;
# column [2]: surface species charge allocated to beta -or third plane; 
# column [3]: Frumkin interaction parameter;
# column [4]: dentateness or CN (coordination number); 
# column [5]: additional isoterm parameter (reserved).
# This array has 6 columns of fixed order and <Lads> rows
# for each species of all sorption phases. 
<MASDJ>
2.74728e+02 -5.0e-01 0.0e+00 0.0e+00 1.0e+00 0.0e+00 
2.74728e+02 -5.0e-01 1.0e+00 0.0e+00 1.0e+00 0.0e+00 
2.74728e+02 5.0e-01  0.0e+00 0.0e+00 1.0e+00 0.0e+00 
2.74728e+02 5.0e-01 -1.0e+00 0.0e+00 1.0e+00 0.0e+00 
0.0e+00     0.0e+00  0.0e+00 0.0e+00 1.0e+00 0.0e+00 

# Classifier of EDL models applied to surface types.
# For aqueous, gas and solid solution phases, empty 
# strings '' should be specified. 'N' code means that
# the electrostatic model for this surface type is not 
# considered. 
# other codes: 'I' - non-electrostatic model applied.
#  'D' - Generalized Double Layer model
#  'C' - Constant Capacitance model
#  'S' - Basic Stern model
#  'T' - Triple Layer model
#  'M' - Triple Layer model for ion exchange on permanent charge;
#  'E' - Basic Stern model for ion exchange on permanent charge;
#  '3' - Three-layer model (CD MUSIC) 
#
<SCM>
'' '' 'SNNNNN' 

# These two data objects contain Lads codes which apply only
# to species in sorption phase(s).
# Classifier of applied built-in SACT equations (applied 
# separately on each site type on each surface type).
# 'L' - competitive Langmuir isotherm for monodentate species
# '1' - non-competitive monodentate QCA isotherm
# '2' - non-competitive bidentate QCA isotherm
# '3' - non-competitive tridentate QCA isotherm
# '4' - non-competitive tetradentate QCA isotherm
# 'F' - non-competitive Frumkin isotherm for monodentate species
# Any SATC code will be ignored for the sorbent.
<SACT>
'L' 'L' 'L' 'L' 'L' 
# Classifier of species in sorption phase
# 'X' - neutral OH amphoteric site
# 'Y' - inner-sphere surface complex or charged site
# 'Z' - outer-sphere surface complex or exchange ion
# 'Q' - sorbent (if single-solid)
# 'P' - end-member of the sorbent (if solid solution).
#
<DCads>
'Y' 'Z' 'Y' 'Z' 'Q' 

# End of file
