#  GEMS3K v.3.3 r.999 (dev) 
# File: /home/kulik/DevGEMS/CalcColumn-dbr-0-0001.dat
# Comments can be marked with # $ ; as the first character in the line
# DBR text input file for node system recipe and speciation data
# (should be read only after the DCH and the IPM files)

# (1): Flags controlling GEM IPM-3 operation and data exchange
# NodeHandle: Node identification handle
<at>  0
# av: Specific vertical dispersivity of porous media, m (mass transport)
<av>  0
# hDl: Hydraulic longitudinal dispersivity, m2/s (mass transport)
<hDl>  0
# hDt: Hydraulic transversal dispersivity, m2/s (mass transport)
<hDt>  0
# hDv: Hydraulic vertical dispersivity, m2/s (mass transport)
<hDv>  0
# nto: Tortuosity factor, dimensionless (mass transport)
<nto>  0

### Arrays: for dimensions and index lists, see Section (2) of DCH file

## (4) Data for Independent Components
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
# bIC: Bulk composition of reactive subsystem (main GEM input), moles of ICs [nICb]
<bIC>
0.0003 0.0002 2e-07 110.683696417673 1e-07 55.3428482088366 0 

# rMB: Mass balance residuals, moles (GEM output) [nICb]
<rMB>
1.80006882800671e-20 -9.00034414003353e-21 0 0 1.64801223267215e-24 -1.5931167149196e-14 -8.05008655323949e-20 

# uIC: Chemical potentials of ICs in equilibrium (dual solution), J/(RT) (GEM output) [nICb]
<uIC>
-168.530962949006 -283.110843921383 -42.7987195932072 -47.1953960600942 -250.600218412008 -1.28656485765797 25.609789030188 

# bSP: Output bulk composition of the equilibrium solid part of the system, moles 
<bSP>
4.36281705676097e-05 4.36281705676097e-05 0 0 0 0.000130884511702829 0 

## (5) Data for Dependent Components
#  'Ca(CO3)@' 'Ca(HCO3)+' 'Ca+2' 'CaOH+' 'Mg(CO3)@' 'Mg(HCO3)+' 'Mg+2' 'MgOH+' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'ClO4-' 'Cl-' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'CO2' 'CH4' 'H2' 'O2' 'Gr' 'Cal' 'Dis-Dol' 'Portlandite' 'Brc' 
# xDC: Speciation - amounts of DCs in equilibrium (primal solution), moles (GEM output/input) [nDCb]
<xDC>
5.5342150509311e-06 3.89053144384346e-07 0.000150393695194792 5.48660422828726e-08 2.03208272855228e-09 2.30008692190842e-10 9.69639114290002e-08 7.73997150256686e-10 2.06845798903203e-07 2.67542020128468e-05 0.000223485251333904 0 3.63477837643669e-31 2e-07 0 9.99999999924706e-05 2.42330176384904e-05 4.31593136610533e-10 55.3417241270248 0 0 0 0 0 4.36281705676097e-05 0 0 0 

# gam: Activity coefficients of DCs in their respective phases (GEM output/input) [nDCb]
<gam>
0.999999999953908 0.975233894534491 0.904555352201272 0.975233894534491 0.999999999953908 0.975233894534491 0.904555352201272 0.975233894534491 0.999999999953908 0.904555352201272 0.975233894534491 0.999999999953908 0.975233894534491 0.975233894534491 0.999999999953908 0.999999999953908 0.975233894534491 0.975233894534491 1.00000014554545 1 1 1 1 1 1 1 1 1 

# dll: Lower metastability restrictions on amounts of DCs, moles (GEM input) [nDCb]
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# dul: Upper metastability constraints on amounts of DCs, moles (GEM input) [nDCb]
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## (6) Data for Phases
#  'aq_gen' 'gas_gen' 'Graphite' 'Calcite' 'Dolomite-dis' 'Portlandite' 'Brucite' 
# aPH: Specific surface areas of phases, m2/kg (GEM input) [nPHb]
<aPH>
0 0 0 0 0 0 0 

# xPH: Amounts of phases in equilibrium state, moles (GEM output) [nPHb]
<xPH>
55.3422554786026 0 0 4.36281705676097e-05 0 0 0 

# vPS: Volumes of multicomponent phases, m3 (GEM output) [nPSb]
<vPS>
0.000999941591206922 0 

# mPS: Masses of multicomponent phases, kg (GEM output) [nPSb]
<mPS>
0.997023261148467 0 

# xPA: Amount of carrier (sorbent or solvent) in multicomponent phases, moles (GEM output) [nPSb]
<xPA>
55.3417241270248 0 

# amru: Upper AMRs on masses of DCs (kg) [nPSb]  
<amru>
1000000 1000000 

# amrl: Lower AMRs on masses of DCs (kg) [nPSb]
<amrl>
0 0 

# bPS: Bulk elemental compositions of multicomponent phases, moles (GEM output) [nPSb*nICb]
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
<bPS>
0.00025637182943239 0.00015637182943239 2e-07 110.683696417673 1e-07 55.3427173243249 8.05008655323949e-20 
0 0 0 0 0 0 0 

# End of file
